datetime,variable,parameter,family,model_id,reference_datetime,site_id,prediction
2023-02-07,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-18.307280749240093
2023-02-07,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-18.132423683658804
2023-02-07,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-18.5623913285174
2023-02-07,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-18.351137922848746
2023-02-07,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,17.470061960953323
2023-02-07,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.00759311386355747
2023-02-07,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.07676820375418637
2023-02-07,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.023600828610114626
2023-02-07,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.03035173166252893
2023-02-07,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.025809909701430853
2023-02-07,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.00984502956591302
2023-02-08,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,17.509960381119914
2023-02-08,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-17.942751291918068
2023-02-08,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-17.772119929284006
2023-02-08,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-18.281331502815206
2023-02-08,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-18.075820096337882
2023-02-08,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,17.474191031886008
2023-02-08,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.005820839536672584
2023-02-08,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.1002332953537225
2023-02-08,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.011424769076108465
2023-02-08,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.016329100020720102
2023-02-08,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.03690182916613273
2023-02-08,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.0191939716116488
2023-02-09,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,17.636163002756643
2023-02-09,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-17.375228736343686
2023-02-09,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-17.202046593896593
2023-02-09,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-17.66418459083823
2023-02-09,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-17.46722009203981
2023-02-09,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,17.58090594915424
2023-02-09,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.008472858954876738
2023-02-09,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.0887886801013242
2023-02-09,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.012170203281698112
2023-02-09,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.048341613255031016
2023-02-09,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.019380941365026612
2023-02-09,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.03704576430969628
2023-02-10,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,17.910993315498402
2023-02-10,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-16.760704516912817
2023-02-10,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-16.635653549429207
2023-02-10,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-16.911287524441445
2023-02-10,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-16.70343293160595
2023-02-10,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,17.864313984778363
2023-02-10,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.007736086555651343
2023-02-10,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.10411141727702594
2023-02-10,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.008057628328698569
2023-02-10,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.0536210504308532
2023-02-10,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.016546411682711343
2023-02-10,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.04117684697357914
2023-02-11,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,17.52594726661438
2023-02-11,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-15.978068563320571
2023-02-11,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-15.863475266033044
2023-02-11,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-15.775027646989974
2023-02-11,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-15.571448052920035
2023-02-11,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,17.50457064998852
2023-02-11,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.0212159539001524
2023-02-11,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.06322099619257249
2023-02-11,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.009551541725127184
2023-02-11,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.045604238290538585
2023-02-11,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.018515962331280406
2023-02-11,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.05082076226940658
2023-02-12,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,17.57200678349381
2023-02-12,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-15.142996137301669
2023-02-12,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-15.016964996363507
2023-02-12,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-14.661431727766669
2023-02-12,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-14.458172775954633
2023-02-12,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,17.58512621975357
2023-02-12,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.030193249245720446
2023-02-12,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.051034621453703244
2023-02-12,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.029747880070341872
2023-02-12,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.018386769275113533
2023-02-12,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.008361589046071259
2023-02-12,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.011909394798857222
2023-02-13,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,18.05862277565753
2023-02-13,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-14.420447322342518
2023-02-13,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-14.30692652321675
2023-02-13,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-13.946984895260028
2023-02-13,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-13.714973399780058
2023-02-13,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,18.073667370336075
2023-02-13,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.010418655857831477
2023-02-13,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.059184850827616466
2023-02-13,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.01820282722208498
2023-02-13,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.009524215759158171
2023-02-13,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.010687188963792511
2023-02-13,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.013367061253204304
2023-02-14,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,18.41723560991583
2023-02-14,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-13.646708403031507
2023-02-14,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-13.564556607352145
2023-02-14,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-12.971651177505931
2023-02-14,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-12.728443155094359
2023-02-14,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,18.425369294000788
2023-02-14,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.011948271746852812
2023-02-14,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.03024068348863611
2023-02-14,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.045999709089866045
2023-02-14,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.026829053392665062
2023-02-14,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.008896052679250692
2023-02-14,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.007441464092699359
2023-02-15,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,18.628367576916446
2023-02-15,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-12.897856240118475
2023-02-15,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-12.844359301661058
2023-02-15,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-12.061837712770725
2023-02-15,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-11.819959861190886
2023-02-15,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,18.631517359318444
2023-02-15,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.011417151349777877
2023-02-15,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.010661035665096378
2023-02-15,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.06347434164109457
2023-02-15,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.01190435283611979
2023-02-15,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.00912208602520104
2023-02-15,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.02604002771465894
2023-02-16,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,19.050285737410366
2023-02-16,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-12.220833214218207
2023-02-16,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-12.339583583523668
2023-02-16,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-11.665408327396275
2023-02-16,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-11.417189938425079
2023-02-16,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,19.055308709592953
2023-02-16,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.0393804351308059
2023-02-16,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.00919228098135491
2023-02-16,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.045432820451791485
2023-02-16,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.035133661320968006
2023-02-16,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.010144956969285635
2023-02-16,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.02888741914782157
2023-02-17,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,19.575500797974136
2023-02-17,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-11.704340460580838
2023-02-17,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-11.786613548267672
2023-02-17,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-11.144843903732308
2023-02-17,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-10.88868414625865
2023-02-17,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,19.545831518909633
2023-02-17,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.040346202072035424
2023-02-17,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.008267464483882669
2023-02-17,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.05450723902025817
2023-02-17,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.017105365251593736
2023-02-17,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.039847680075189934
2023-02-17,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.024567973890792474
2023-02-18,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,19.819607352985546
2023-02-18,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-11.183770349151006
2023-02-18,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-11.267945804842679
2023-02-18,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-10.733033314311115
2023-02-18,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-10.475686434712518
2023-02-18,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,19.80284068828006
2023-02-18,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.009925410275938825
2023-02-18,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.013680058374622295
2023-02-18,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.06596559894501274
2023-02-18,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.021173300792390607
2023-02-18,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.017774719596501995
2023-02-18,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.015513372155347174
2023-02-19,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,19.739868129112107
2023-02-19,temperature,mu,normal,GLEON_physics,2023-01-26,CRAM,-10.663342218316341
2023-02-19,temperature,mu,normal,GLEON_physics,2023-01-26,LIRO,-10.8985384030173
2023-02-19,temperature,mu,normal,GLEON_physics,2023-01-26,PRLA,-10.592332877679276
2023-02-19,temperature,mu,normal,GLEON_physics,2023-01-26,PRPO,-10.313474829997293
2023-02-19,temperature,mu,normal,GLEON_physics,2023-01-26,SUGG,19.71774150727184
2023-02-19,temperature,sigma,normal,GLEON_physics,2023-01-26,BARC,0.010885758627078471
2023-02-19,temperature,sigma,normal,GLEON_physics,2023-01-26,CRAM,0.018951007345383502
2023-02-19,temperature,sigma,normal,GLEON_physics,2023-01-26,LIRO,0.0615167466604868
2023-02-19,temperature,sigma,normal,GLEON_physics,2023-01-26,PRLA,0.03437602182350898
2023-02-19,temperature,sigma,normal,GLEON_physics,2023-01-26,PRPO,0.008379918751885748
2023-02-19,temperature,sigma,normal,GLEON_physics,2023-01-26,SUGG,0.008467669946570647
2023-02-20,temperature,mu,normal,GLEON_physics,2023-01-26,BARC,20.98674401507753
